fx,recall,precision
45.625835616173305,9.074410163339383E-4,1.0
45.33862456708638,0.0018148820326678765,1.0
44.07328737585465,0.0027223230490018148,1.0
43.31622783966401,0.003629764065335753,1.0
42.81944526490115,0.004537205081669692,1.0
41.92162295917776,0.0054446460980036296,1.0
41.160168890403625,0.006352087114337568,1.0
40.52680348186249,0.007259528130671506,1.0
40.181863129602185,0.008166969147005444,1.0
39.71354558882335,0.009074410163339383,1.0
38.48205372519442,0.009981851179673321,1.0
38.40454242449732,0.010889292196007259,1.0
38.39550688851433,0.011796733212341199,1.0
36.98084405161998,0.012704174228675136,1.0
35.91736859683715,0.013611615245009074,1.0
35.47038578179402,0.014519056261343012,1.0
35.46056891200026,0.015426497277676952,1.0
35.078296054566664,0.016333938294010888,1.0
34.95290626776664,0.017241379310344827,1.0
33.39893893088146,0.018148820326678767,1.0
33.07423713504572,0.019056261343012703,1.0
32.22578117998041,0.019963702359346643,1.0
31.13561707770927,0.020871143375680582,1.0
31.08745237562993,0.021778584392014518,1.0
30.533001695984005,0.022686025408348458,1.0
30.38625348003159,0.023593466424682397,1.0
29.94004213053286,0.024500907441016333,1.0
29.845718163610563,0.025408348457350273,1.0
29.702302857983284,0.02631578947368421,1.0
29.467050831834573,0.02722323049001815,1.0
29.361515337578396,0.028130671506352088,1.0
29.207445021004848,0.029038112522686024,1.0
28.915041104133657,0.029945553539019964,1.0
28.84822139823663,0.030852994555353903,1.0
28.643826560723145,0.03176043557168784,1.0
28.606660493008643,0.032667876588021776,1.0
27.9588356995816,0.03357531760435572,1.0
27.936513915630506,0.034482758620689655,1.0
27.35533192841273,0.03539019963702359,1.0
26.574123879003814,0.036297640653357534,1.0
26.28715603676492,0.03720508166969147,1.0
25.996623482469758,0.038112522686025406,1.0
25.833780582290867,0.03901996370235935,1.0
25.324152525660608,0.039927404718693285,1.0
24.780636980523774,0.04083484573502722,1.0
24.464845409141915,0.041742286751361164,1.0
24.324344672197544,0.0426497277676951,1.0
24.24470762420887,0.043557168784029036,1.0
24.029731501126626,0.04446460980036298,1.0
23.76373985224355,0.045372050816696916,1.0
23.266121276051262,0.04627949183303085,1.0
23.207028486544864,0.047186932849364795,1.0
23.19543013469065,0.04809437386569873,1.0
23.133590130318744,0.04900181488203267,1.0
22.915579065994237,0.0499092558983666,1.0
22.61872489662917,0.050816696914700546,1.0
21.88527361779592,0.05172413793103448,1.0
21.65117097696693,0.05263157894736842,1.0
21.649737191441094,0.05353901996370236,1.0
21.575362802707964,0.0544464609800363,1.0
21.33945844985928,0.05535390199637023,1.0
21.33941572183391,0.056261343012704176,1.0
21.26392688756468,0.05716878402903811,1.0
21.138446130147926,0.05807622504537205,1.0
21.003053674165557,0.05898366606170599,1.0
20.9429509275699,0.05989110707803993,1.0
20.766309560603517,0.060798548094373864,1.0
20.731647436322476,0.06170598911070781,1.0
20.715219806228866,0.06261343012704174,1.0
20.7119137088019,0.06352087114337568,1.0
20.44682858450226,0.06442831215970962,1.0
20.30331057604071,0.06533575317604355,1.0
20.27476139383741,0.0662431941923775,1.0
19.964081253769276,0.06715063520871144,1.0
19.927564787591876,0.06805807622504537,1.0
19.88717601418416,0.06896551724137931,1.0
19.780157707040427,0.06987295825771325,1.0
19.67226931891829,0.07078039927404718,1.0
19.601990206305167,0.07168784029038112,1.0
19.536721923576128,0.07259528130671507,1.0
19.450864774690373,0.073502722323049,1.0
19.41777477602918,0.07441016333938294,1.0
19.349739643564007,0.07531760435571688,1.0
19.262495663871277,0.07622504537205081,1.0
19.261059194959792,0.07713248638838476,1.0
19.251882618240398,0.0780399274047187,1.0
19.059965882005947,0.07894736842105263,1.0
19.05985748001445,0.07985480943738657,1.0
18.753399708455728,0.08076225045372051,1.0
18.715946243793617,0.08166969147005444,1.0
18.65802012719591,0.08257713248638839,1.0
18.60490495231946,0.08348457350272233,1.0
18.539310992071513,0.08439201451905626,1.0
18.532198513118352,0.0852994555353902,1.0
18.390839873854443,0.08620689655172414,1.0
18.374589377009453,0.08711433756805807,1.0
18.107515203230456,0.08802177858439202,1.0
18.081967473403484,0.08892921960072596,1.0
17.94047378621284,0.08983666061705989,1.0
17.929165219648844,0.09074410163339383,1.0
17.90411952298136,0.09165154264972777,1.0
17.853670195636454,0.0925589836660617,1.0
17.745605428621758,0.09346642468239565,1.0
17.68899709315987,0.09437386569872959,1.0
17.55383426286724,0.09528130671506352,1.0
17.536188862925385,0.09618874773139746,1.0
17.526006115750675,0.09709618874773139,1.0
17.4923087629671,0.09800362976406533,1.0
17.480296736271338,0.09891107078039928,1.0
17.42186422388129,0.0998185117967332,1.0
17.38415025615833,0.10072595281306715,1.0
17.261706467586215,0.10163339382940109,1.0
17.25643930476356,0.10254083484573502,1.0
17.196740508374546,0.10344827586206896,1.0
17.162011140933235,0.10435571687840291,1.0
17.12720647416029,0.10526315789473684,1.0
17.0975830028006,0.10617059891107078,1.0
17.07706545141945,0.10707803992740472,1.0
17.074437776729344,0.10798548094373865,1.0
17.01754268334064,0.1088929219600726,1.0
16.996867539275904,0.10980036297640654,1.0
16.844630328151315,0.11070780399274047,1.0
16.807267326218483,0.11161524500907441,1.0
16.789427142389968,0.11252268602540835,1.0
16.705861775996073,0.11343012704174228,1.0
16.689160566859883,0.11433756805807622,1.0
16.5383061600801,0.11524500907441017,1.0
16.247868669155785,0.1161524500907441,1.0
16.153242305063284,0.11705989110707804,1.0
16.096677301028336,0.11796733212341198,1.0
16.056373734221182,0.11887477313974591,1.0
16.043300028089888,0.11978221415607986,1.0
16.023554587767393,0.1206896551724138,1.0
16.0013840653059,0.12159709618874773,1.0
15.999201304432896,0.12250453720508167,1.0
15.838151556549008,0.12341197822141561,1.0
15.822380437113338,0.12431941923774954,1.0
15.712097918603941,0.12522686025408347,1.0
15.689826468257836,0.12613430127041741,1.0
15.670703591264573,0.12704174228675136,1.0
15.604886952383794,0.1279491833030853,1.0
15.468361735154343,0.12885662431941924,1.0
15.42761685956102,0.1297640653357532,1.0
15.4183199280526,0.1306715063520871,1.0
15.414705480914197,0.13157894736842105,1.0
15.409556425462533,0.132486388384755,1.0
15.351738623614986,0.13339382940108893,1.0
15.335812035865935,0.13430127041742287,1.0
15.326627608967447,0.13520871143375682,1.0
15.316412163923426,0.13611615245009073,1.0
15.31122075884949,0.13702359346642468,1.0
15.2816465982764,0.13793103448275862,1.0
15.241306786435736,0.13883847549909256,1.0
15.210050588660144,0.1397459165154265,1.0
15.054061686042115,0.14065335753176045,1.0
14.942700991068557,0.14156079854809436,1.0
14.911344527180317,0.1424682395644283,1.0
14.889947722222736,0.14337568058076225,1.0
14.880705600124465,0.1442831215970962,1.0
14.847805105095617,0.14519056261343014,1.0
14.83733846210376,0.14609800362976408,1.0
14.836407440743251,0.147005444646098,1.0
14.835602853503817,0.14791288566243194,1.0
14.762794799966485,0.14882032667876588,1.0
14.731370550639854,0.14972776769509982,1.0
14.700924237482164,0.15063520871143377,1.0
14.662113624584958,0.1515426497277677,1.0
14.610416303910805,0.15245009074410162,1.0
14.609118252241224,0.15335753176043557,1.0
14.585760578415233,0.1542649727767695,1.0
14.567252560091019,0.15517241379310345,1.0
14.54339489099432,0.1560798548094374,1.0
14.536059564888648,0.1569872958257713,1.0
14.512128849482778,0.15789473684210525,1.0
14.349703135662448,0.1588021778584392,1.0
14.336319166230577,0.15970961887477314,1.0
14.269693871401095,0.16061705989110708,1.0
14.265197458482804,0.16152450090744103,1.0
14.257382797219034,0.16243194192377494,1.0
14.228637721064214,0.16333938294010888,1.0
14.175841416675928,0.16424682395644283,1.0
14.153782352538233,0.16515426497277677,1.0
14.137619552887863,0.16606170598911071,1.0
14.109818470033302,0.16696914700544466,1.0
14.066114940987731,0.16787658802177857,1.0
14.063702967556331,0.16878402903811252,1.0
14.048204752357664,0.16969147005444646,1.0
14.039378722350442,0.1705989110707804,1.0
14.021129175488333,0.17150635208711434,1.0
13.927284193398592,0.1724137931034483,1.0
13.92631267514522,0.1733212341197822,1.0
13.876005100841002,0.17422867513611615,1.0
13.873505225088454,0.1751361161524501,1.0
13.867111731169732,0.17604355716878403,1.0
13.826841897435612,0.17695099818511797,1.0
13.818832204826382,0.17785843920145192,1.0
13.81841274214623,0.17876588021778583,1.0
13.788156969439658,0.17967332123411978,1.0
13.764099714786262,0.18058076225045372,1.0
13.65010858675222,0.18148820326678766,1.0
13.614391966678886,0.1823956442831216,1.0
13.593333817466881,0.18330308529945555,1.0
13.585687895380435,0.18421052631578946,1.0
13.56292002221004,0.1851179673321234,1.0
13.544050873099433,0.18602540834845735,1.0
13.524603692881549,0.1869328493647913,1.0
13.4518444888357,0.18784029038112524,1.0
13.416821207008326,0.18874773139745918,1.0
13.408736719261794,0.1896551724137931,1.0
13.368293121480548,0.19056261343012704,1.0
13.357783727778596,0.19147005444646098,1.0
13.343906830377538,0.19237749546279492,1.0
13.331596840865885,0.19328493647912887,1.0
13.273760083769933,0.19419237749546278,1.0
13.238533784057513,0.19509981851179672,1.0
13.099398879278702,0.19600725952813067,1.0
13.016403115906623,0.1969147005444646,1.0
13.00751770763015,0.19782214156079855,1.0
12.963333959961473,0.1987295825771325,1.0
12.95715268019688,0.1996370235934664,1.0
12.928806002107034,0.20054446460980035,1.0
12.834429046466532,0.2014519056261343,1.0
12.800499523249767,0.20235934664246824,1.0
12.750199649138542,0.20326678765880218,1.0
12.709130589570343,0.20417422867513613,1.0
12.678939309439647,0.20508166969147004,1.0
12.628636062964997,0.20598911070780399,1.0
12.58254583552472,0.20689655172413793,1.0
12.565050209127374,0.20780399274047187,1.0
12.557983240681612,0.20871143375680581,1.0
12.525242844402657,0.20961887477313976,1.0
12.515262116121544,0.21052631578947367,1.0
12.484762208956568,0.21143375680580762,1.0
12.452768518952308,0.21234119782214156,1.0
12.4138803350098,0.2132486388384755,1.0
12.379811985071001,0.21415607985480944,1.0
12.351405725593064,0.2150635208711434,1.0
12.346310984101939,0.2159709618874773,1.0
12.308380985883609,0.21687840290381125,1.0
12.277997667369865,0.2177858439201452,1.0
12.26932426556422,0.21869328493647913,1.0
12.240445308248944,0.21960072595281308,1.0
12.238171566070509,0.22050816696914702,1.0
12.212573261980438,0.22141560798548093,1.0
12.157907247311568,0.22232304900181488,1.0
12.128122654380412,0.22323049001814882,1.0
12.121155231261302,0.22413793103448276,1.0
12.104028684229084,0.2250453720508167,1.0
12.098870023081538,0.22595281306715065,1.0
12.082271299112321,0.22686025408348456,1.0
12.026233697063159,0.2277676950998185,1.0
11.907711251634812,0.22867513611615245,1.0
11.895178323032441,0.2295825771324864,1.0
11.86594450099894,0.23049001814882034,1.0
11.835573364039055,0.23139745916515425,1.0
11.826267933438022,0.2323049001814882,1.0
11.808799969962129,0.23321234119782214,1.0
11.761921006065688,0.23411978221415608,1.0
11.742856456046946,0.23502722323049002,1.0
11.72144215820046,0.23593466424682397,1.0
11.708190114498416,0.23684210526315788,1.0
11.673580437472733,0.23774954627949182,1.0
11.617729526906754,0.23865698729582577,1.0
11.600267284967826,0.2395644283121597,1.0
11.592438773766407,0.24047186932849365,1.0
11.585646356051592,0.2413793103448276,1.0
11.575649984319277,0.2422867513611615,1.0
11.555810597686477,0.24319419237749546,1.0
11.534168784880524,0.2441016333938294,1.0
11.51570874043377,0.24500907441016334,1.0
11.510278381761134,0.24591651542649728,1.0
11.49905710851845,0.24682395644283123,1.0
11.433952293429636,0.24773139745916514,1.0
11.41006346928681,0.24863883847549909,1.0
11.394781682992505,0.24954627949183303,1.0
11.344991758017635,0.25045372050816694,1.0
11.311389357714305,0.2513611615245009,1.0
11.254423104316754,0.25226860254083483,1.0
11.251757489952269,0.2531760435571688,1.0
11.251720028623696,0.2540834845735027,1.0
11.220676076571408,0.25499092558983666,1.0
11.218210743982947,0.2558983666061706,1.0
11.172478584891234,0.25680580762250454,1.0
11.112372184003812,0.2577132486388385,1.0
11.070104953346739,0.25862068965517243,1.0
11.055874307213992,0.2595281306715064,1.0
11.00065263601611,0.2604355716878403,1.0
10.99826500433145,0.2613430127041742,1.0
10.990468005377458,0.26225045372050815,1.0
10.969207761470136,0.2631578947368421,1.0
10.93715150693012,0.26406533575317603,1.0
10.936399475851548,0.26497277676951,1.0
10.925347074061829,0.2658802177858439,1.0
10.8974687076122,0.26678765880217786,1.0
10.890919079741806,0.2676950998185118,1.0
10.870008715553869,0.26860254083484575,1.0
10.869809708371925,0.2695099818511797,1.0
10.846211158238019,0.27041742286751363,1.0
10.80822253097824,0.2713248638838475,1.0
10.797195387310762,0.27223230490018147,1.0
10.791409156824507,0.2731397459165154,1.0
10.716095595078675,0.27404718693284935,1.0
10.682618018156067,0.2749546279491833,1.0
10.675200592513132,0.27586206896551724,1.0
10.667135783695848,0.2767695099818512,1.0
10.608650880451702,0.2776769509981851,1.0
10.60594887475569,0.27858439201451907,1.0
10.583610245989522,0.279491833030853,1.0
10.573634559890852,0.28039927404718695,1.0
10.492907011130443,0.2813067150635209,1.0
10.470102657900002,0.2822141560798548,1.0
10.417333127214475,0.2831215970961887,1.0
10.416919203063856,0.28402903811252267,1.0
10.405596627418134,0.2849364791288566,1.0
10.399445458636288,0.28584392014519056,1.0
10.362244966825262,0.2867513611615245,1.0
10.342980062935874,0.28765880217785844,1.0
10.33761174153689,0.2885662431941924,1.0
10.31336413829966,0.2894736842105263,1.0
10.179601324459936,0.29038112522686027,1.0
10.176759004861507,0.2912885662431942,1.0
10.17648464955774,0.29219600725952816,1.0
10.129262641295814,0.29310344827586204,1.0
10.125441253147587,0.294010889292196,1.0
10.098268199029544,0.29491833030852993,1.0
10.089702550699082,0.2958257713248639,1.0
10.087381767062334,0.2967332123411978,1.0
10.045857732165391,0.29764065335753176,1.0
10.040698025607917,0.2985480943738657,1.0
10.028464366137214,0.29945553539019965,1.0
9.978332844735846,0.3003629764065336,1.0
9.974530463412847,0.30127041742286753,1.0
9.972865678512902,0.3021778584392015,1.0
9.960625017083732,0.3030852994555354,1.0
9.924973974683951,0.3039927404718693,1.0
9.90977064086837,0.30490018148820325,1.0
9.900314571049563,0.3058076225045372,1.0
9.873272041719005,0.30671506352087113,1.0
9.873212913759167,0.3076225045372051,1.0
9.863573830775744,0.308529945553539,1.0
9.84534207527485,0.30943738656987296,1.0
9.819137592038441,0.3103448275862069,1.0
9.757264934175314,0.31125226860254085,1.0
9.742441880969128,0.3121597096188748,1.0
9.727008838052736,0.31306715063520874,1.0
9.694011150452642,0.3139745916515426,1.0
9.687389042471729,0.31488203266787657,1.0
9.662753808386121,0.3157894736842105,1.0
9.650542371502816,0.31669691470054445,1.0
9.630521134665726,0.3176043557168784,1.0
9.598763960406014,0.31851179673321234,1.0
9.567636466759524,0.3194192377495463,1.0
9.539084994049203,0.3203266787658802,1.0
9.526108202061696,0.32123411978221417,1.0
9.524624638660766,0.3221415607985481,1.0
9.509498359940466,0.32304900181488205,1.0
9.470386616813858,0.323956442831216,1.0
9.455072283813669,0.3248638838475499,1.0
9.44935833508467,0.3257713248638838,1.0
9.42070919022568,0.32667876588021777,1.0
9.41888761303645,0.3275862068965517,1.0
9.391150856970397,0.32849364791288566,1.0
9.365002810135852,0.3294010889292196,1.0
9.332851860141183,0.33030852994555354,1.0
9.319316888647737,0.3312159709618875,1.0
9.27511030421234,0.33212341197822143,1.0
9.273674524096013,0.33303085299455537,1.0
9.268045288226311,0.3339382940108893,1.0
9.256260423019318,0.33484573502722326,1.0
9.25373667615822,0.33575317604355714,1.0
9.237377930726222,0.3366606170598911,1.0
9.236415140511845,0.33756805807622503,1.0
9.233899074451275,0.338475499092559,1.0
9.228877519392201,0.3393829401088929,1.0
9.192358010963154,0.34029038112522686,1.0
9.180707243876272,0.3411978221415608,1.0
9.125051039333307,0.34210526315789475,1.0
9.120811889465035,0.3430127041742287,1.0
9.094130288259848,0.34392014519056263,1.0
9.08515936621638,0.3448275862068966,1.0
9.052786551175018,0.3457350272232305,1.0
9.039669288800177,0.3466424682395644,1.0
9.039624211272177,0.34754990925589835,1.0
8.968955104910972,0.3484573502722323,1.0
8.955450437938197,0.34936479128856623,1.0
8.941992164154698,0.3502722323049002,1.0
8.940347483025308,0.3511796733212341,1.0
8.902188174026907,0.35208711433756806,1.0
8.877261064970384,0.352994555353902,1.0
8.868634864699445,0.35390199637023595,1.0
8.782602338121118,0.3548094373865699,1.0
8.759813922923215,0.35571687840290384,1.0
8.732080586472073,0.3566243194192377,1.0
8.722055691229869,0.35753176043557167,1.0
8.71669550739174,0.3584392014519056,1.0
8.673256634257303,0.35934664246823955,1.0
8.668003339780475,0.3602540834845735,1.0
8.648115062866948,0.36116152450090744,1.0
8.644997577224864,0.3620689655172414,1.0
8.642005521350757,0.3629764065335753,1.0
8.6214579286692,0.36388384754990927,1.0
8.580558295491613,0.3647912885662432,1.0
8.576440648493257,0.36569872958257715,1.0
8.546754584279938,0.3666061705989111,1.0
8.524033683333126,0.367513611615245,1.0
8.502404426627699,0.3684210526315789,1.0
8.49665869063604,0.36932849364791287,1.0
8.465735037057996,0.3702359346642468,1.0
8.44293478395721,0.37114337568058076,1.0
8.434232257807674,0.3720508166969147,1.0
8.360179825126327,0.37295825771324864,1.0
8.329652145961038,0.3738656987295826,1.0
8.30053521717201,0.37477313974591653,1.0
8.296845982692552,0.37568058076225047,1.0
8.296078079577605,0.3765880217785844,1.0
8.293392940288062,0.37749546279491836,1.0
8.28634869704646,0.37840290381125224,1.0
8.283453834204206,0.3793103448275862,1.0
8.27332492244944,0.38021778584392013,1.0
8.266698228814668,0.3811252268602541,1.0
8.262789719125692,0.382032667876588,1.0
8.253043607013055,0.38294010889292196,1.0
8.211723285029453,0.3838475499092559,1.0
8.209922165604876,0.38475499092558985,1.0
8.1918994809979,0.3856624319419238,1.0
8.17418790898561,0.38656987295825773,1.0
8.146794165101209,0.3874773139745917,1.0
8.133085814342703,0.38838475499092556,1.0
8.1220076108282,0.3892921960072595,1.0
8.11921430477981,0.39019963702359345,1.0
8.115600630530292,0.3911070780399274,1.0
8.115216993390604,0.39201451905626133,1.0
8.058164138946596,0.3929219600725953,1.0
8.020611672071677,0.3938294010889292,1.0
8.020364469254682,0.39473684210526316,1.0
8.008952009069134,0.3956442831215971,1.0
7.969124289028503,0.39655172413793105,1.0
7.965392132677561,0.397459165154265,1.0
7.962669530524621,0.39836660617059894,1.0
7.958139669508654,0.3992740471869328,1.0
7.957890723276936,0.40018148820326677,1.0
7.956594314956027,0.40018148820326677,0.997737556561086
7.95291252108937,0.4010889292196007,0.9977426636568849
7.945424445636378,0.40199637023593465,0.9977477477477478
7.937393610352507,0.4029038112522686,0.9977528089887641
7.935132552064467,0.40381125226860254,0.9977578475336323
7.902707513848716,0.4047186932849365,0.9977628635346756
7.900418975784879,0.4056261343012704,0.9977678571428571
7.883516532150735,0.40653357531760437,0.9977728285077951
7.8601313726017485,0.4074410163339383,0.9977777777777778
7.85338495127036,0.40834845735027225,0.9977827050997783
7.850022378517957,0.4092558983666062,0.9977876106194691
7.838364106860964,0.4101633393829401,0.9977924944812362
7.824104507845282,0.411070780399274,0.9977973568281938
7.786821698038953,0.41197822141560797,0.9978021978021978
7.779941371419963,0.4128856624319419,0.9978070175438597
7.769101851432558,0.4128856624319419,0.9956236323851203
7.767003137776389,0.41379310344827586,0.9956331877729258
7.743862151045996,0.4147005444646098,0.9956427015250545
7.742264999370308,0.41560798548094374,0.9956521739130435
7.724452217713939,0.4165154264972777,0.9956616052060737
7.718364328519108,0.41742286751361163,0.9956709956709957
7.681363441663916,0.41833030852994557,0.9956803455723542
7.679594724670495,0.4192377495462795,0.9956896551724138
7.678564847435677,0.42014519056261346,0.9956989247311828
7.676009811045227,0.42105263157894735,0.9957081545064378
7.6490323809342025,0.4219600725952813,0.9957173447537473
7.625842582382942,0.42286751361161523,0.9957264957264957
7.620983506245444,0.4237749546279492,0.9957356076759062
7.620078684051199,0.4246823956442831,0.9957446808510638
7.616706243940868,0.42558983666061706,0.9957537154989384
7.614695755692815,0.426497277676951,0.9957627118644068
7.60978868633101,0.42740471869328495,0.9957716701902748
7.594702053262528,0.4283121597096189,0.9957805907172996
7.587684939467755,0.42921960072595283,0.9957894736842106
7.565586400321489,0.4301270417422868,0.9957983193277311
7.556621644173562,0.43103448275862066,0.9958071278825996
7.544573338513834,0.4319419237749546,0.99581589958159
7.533815440582302,0.43284936479128855,0.9958246346555324
7.528743140844999,0.4337568058076225,0.9958333333333333
7.520707673882808,0.43466424682395643,0.9958419958419958
7.512569002406911,0.4355716878402904,0.995850622406639
7.5108316302952005,0.4364791288566243,0.9958592132505176
7.50309050636171,0.43738656987295826,0.9958677685950413
7.481691440933582,0.4382940108892922,0.9958762886597938
7.443243123337742,0.43920145190562615,0.9958847736625515
7.421284589645479,0.4401088929219601,0.9958932238193019
7.4164408639641595,0.44101633393829404,0.9959016393442623
7.401864220203377,0.4419237749546279,0.9959100204498977
7.363514613242055,0.44283121597096187,0.9959183673469387
7.336627161780534,0.4437386569872958,0.9959266802443992
7.31982142875945,0.44464609800362975,0.9959349593495935
7.3144576532189705,0.4455535390199637,0.9959432048681541
7.285942421559639,0.44646098003629764,0.9959514170040485
7.284476911966509,0.4473684210526316,0.9959595959595959
7.276378305671163,0.4482758620689655,0.9959677419354839
7.24485201754592,0.44918330308529947,0.9959758551307847
7.207090799675576,0.4500907441016334,0.9959839357429718
7.203845708057536,0.45099818511796735,0.9959919839679359
7.183150835943282,0.4519056261343013,0.996
7.176375688379399,0.4528130671506352,0.9960079840319361
7.17331125647981,0.4537205081669691,0.9960159362549801
7.169234201268971,0.45462794918330307,0.9960238568588469
7.1629652827379955,0.455535390199637,0.996031746031746
7.156537567824789,0.45644283121597096,0.996039603960396
7.151329178679678,0.4573502722323049,0.9960474308300395
7.148773849989815,0.45825771324863884,0.9960552268244576
7.136801035015247,0.4591651542649728,0.9960629921259843
7.131654686751139,0.46007259528130673,0.9960707269155207
7.131433853536414,0.46098003629764067,0.996078431372549
7.127912610746724,0.4618874773139746,0.9960861056751468
7.106622844551766,0.4627949183303085,0.99609375
7.094262539490829,0.46370235934664245,0.9961013645224172
7.084409718832483,0.4646098003629764,0.9961089494163424
7.075646244087697,0.46551724137931033,0.996116504854369
7.041159967773303,0.4664246823956443,0.9961240310077519
7.0399616105962695,0.4673321234119782,0.9961315280464217
7.032228354595577,0.46823956442831216,0.9961389961389961
7.031475852279375,0.4691470054446461,0.9961464354527938
7.0238140879932915,0.47005444646098005,0.9961538461538462
7.01678712728268,0.470961887477314,0.9961612284069098
7.0153272185814455,0.47186932849364793,0.9961685823754789
7.0143052014709415,0.4727767695099819,0.9961759082217974
6.987939491810697,0.47368421052631576,0.9961832061068703
6.98782109351895,0.4745916515426497,0.9961904761904762
6.982730301453823,0.47549909255898365,0.9961977186311787
6.980166634720061,0.4764065335753176,0.9962049335863378
6.978105590106631,0.47731397459165154,0.9962121212121212
6.969101807420426,0.4782214156079855,0.996219281663516
6.947837214588719,0.4791288566243194,0.9962264150943396
6.9214499142203145,0.48003629764065336,0.9962335216572504
