fx,recall,precision
6.90821734050048,0.4809437386569873,0.9962406015037594
6.871793418135342,0.48185117967332125,0.9962476547842402
6.8620837271999875,0.4827586206896552,0.9962546816479401
6.857781241989648,0.4827586206896552,0.994392523364486
6.842272075779361,0.48366606170598914,0.9944029850746269
6.818423288518827,0.484573502722323,0.994413407821229
6.805560611220587,0.48548094373865697,0.9944237918215614
6.801260631951673,0.4863883847549909,0.9944341372912802
6.773720367581907,0.4863883847549909,0.9925925925925926
6.757430183282192,0.48729582577132485,0.9926062846580407
6.731516540155756,0.4882032667876588,0.992619926199262
6.670245578070395,0.48911070780399274,0.992633517495396
6.668708416753529,0.4900181488203267,0.9926470588235294
6.6666849395849885,0.4909255898366606,0.9926605504587156
6.66430726512742,0.49183303085299457,0.9926739926739927
6.659133616537994,0.4927404718693285,0.9926873857404022
6.653477386536683,0.49364791288566245,0.9927007299270073
6.648770803575835,0.4945553539019964,0.9927140255009107
6.633902374187979,0.4954627949183303,0.9927272727272727
6.617354875663356,0.49637023593466423,0.9927404718693285
6.612382645119011,0.49637023593466423,0.9909420289855072
6.608142651032997,0.49727767695099817,0.9909584086799277
6.59064188979467,0.4981851179673321,0.9909747292418772
6.585331789720614,0.49909255898366606,0.990990990990991
6.5765832370480934,0.5,0.9910071942446043
6.575908134261676,0.5009074410163339,0.9910233393177738
6.5530972496400555,0.5018148820326679,0.9910394265232975
6.5429359881591935,0.5027223230490018,0.9910554561717353
6.524874494440277,0.5036297640653358,0.9910714285714286
6.519743915369968,0.5045372050816697,0.9910873440285205
6.516576967066019,0.5054446460980037,0.9911032028469751
6.465515431751942,0.5063520871143375,0.9911190053285968
6.46192943608961,0.5072595281306715,0.9911347517730497
6.445512333931338,0.5081669691470054,0.9911504424778761
6.442505281704359,0.5090744101633394,0.991166077738516
6.441885264625088,0.5099818511796733,0.9911816578483245
6.435392665980923,0.5108892921960072,0.9911971830985915
6.427975421725146,0.5117967332123412,0.9912126537785588
6.420755576002143,0.5127041742286751,0.9912280701754386
6.413876863228222,0.5136116152450091,0.9912434325744308
6.4126538890680855,0.514519056261343,0.9912587412587412
6.385782479762176,0.515426497277677,0.9912739965095986
6.385086326876609,0.5163339382940109,0.9912891986062717
6.355225610085892,0.5172413793103449,0.991304347826087
6.349023749107367,0.5181488203266787,0.9913194444444444
6.332165102740868,0.5190562613430127,0.9913344887348353
6.32672529722643,0.5199637023593466,0.9913494809688581
6.320959532473672,0.5208711433756806,0.9913644214162349
6.301961453013772,0.5217785843920145,0.9913793103448276
6.298341933371627,0.5226860254083484,0.9913941480206541
6.292774653151802,0.5235934664246824,0.9914089347079038
6.257491831716672,0.5245009074410163,0.9914236706689536
6.231593890538618,0.5254083484573503,0.9914383561643836
6.178244005276058,0.5263157894736842,0.9914529914529915
6.174298062349886,0.5272232304900182,0.9914675767918089
6.1670012403675845,0.5281306715063521,0.9914821124361158
6.1581954865069894,0.5290381125226861,0.9914965986394558
6.15391065032362,0.52994555353902,0.9915110356536503
6.1527623604637665,0.530852994555354,0.9915254237288136
6.149006110508759,0.5317604355716878,0.9915397631133672
6.114652557624455,0.5326678765880217,0.9915540540540541
6.098556889713396,0.5335753176043557,0.9915682967959528
6.098503591877212,0.5344827586206896,0.9915824915824916
6.091865139468917,0.5353901996370236,0.9915966386554622
6.073426611887143,0.5362976406533575,0.9916107382550335
6.060027943528112,0.5372050816696915,0.9916247906197655
6.054867677383717,0.5381125226860254,0.9916387959866221
6.049984136801092,0.5390199637023594,0.991652754590985
6.0340001992267664,0.5399274047186933,0.9916666666666667
6.031876616585724,0.5408348457350273,0.9916805324459235
6.007592152722769,0.5417422867513612,0.9916943521594684
5.968307889982785,0.542649727767695,0.9917081260364843
5.965738805708461,0.543557168784029,0.9917218543046358
5.961584725798283,0.5444646098003629,0.9917355371900827
5.956131382387851,0.5453720508166969,0.9917491749174917
5.948252096210122,0.5462794918330308,0.9917627677100495
5.92084620032074,0.5471869328493648,0.9917763157894737
5.890197068710088,0.5480943738656987,0.9917898193760263
5.883109123866628,0.5490018148820327,0.9918032786885246
5.864085293835515,0.5499092558983666,0.9918166939443536
5.828195105943825,0.5508166969147006,0.9918300653594772
5.825471368372707,0.5517241379310345,0.9918433931484503
5.792740160831288,0.5526315789473685,0.99185667752443
5.7793376393342175,0.5535390199637024,0.991869918699187
5.775746098817347,0.5544464609800362,0.9918831168831169
5.7723125048886095,0.5553539019963702,0.9918962722852512
5.764876021679208,0.5562613430127041,0.9919093851132686
5.753338386770338,0.5571687840290381,0.9919224555735057
5.730686766402858,0.558076225045372,0.9919354838709677
5.728644812219594,0.558983666061706,0.9919484702093397
5.727140725060088,0.5598911070780399,0.9919614147909968
5.720699262200729,0.5598911070780399,0.9903691813804173
5.707585654764946,0.5607985480943739,0.9903846153846154
5.707467778826891,0.5617059891107078,0.9904
5.7061053150406185,0.5626134301270418,0.9904153354632588
5.696464505011456,0.5626134301270418,0.988835725677831
5.691013958874506,0.5635208711433757,0.9888535031847133
5.685713980406224,0.5644283121597096,0.9888712241653418
5.6803516593335885,0.5653357531760436,0.9888888888888889
5.6747681102313985,0.5662431941923775,0.9889064976228209
5.6687163825565845,0.5671506352087115,0.9889240506329114
5.666743859714288,0.5680580762250453,0.9889415481832543
5.662315596080084,0.5689655172413793,0.9889589905362776
5.636980711965235,0.5698729582577132,0.988976377952756
5.62455313970083,0.5707803992740472,0.9889937106918238
5.5768011277279275,0.5716878402903811,0.989010989010989
5.56187893784887,0.5725952813067151,0.9890282131661442
5.558638467653094,0.573502722323049,0.9890453834115805
5.555510969108041,0.574410163339383,0.9890625
5.5424165761703135,0.5753176043557169,0.9890795631825273
5.541826723389743,0.5762250453720508,0.9890965732087228
5.529483339322237,0.5771324863883848,0.9891135303265941
5.515631600053336,0.5780399274047187,0.9891304347826086
5.50447699344206,0.5789473684210527,0.9891472868217054
5.495656856799093,0.5798548094373865,0.9891640866873065
5.475646814048609,0.5807622504537205,0.9891808346213292
5.464864007907029,0.5816696914700544,0.9891975308641975
5.44013239887446,0.5825771324863884,0.9892141756548536
5.439578525716366,0.5834845735027223,0.9892307692307692
5.435865795858225,0.5843920145190563,0.989247311827957
5.4262602760492795,0.5852994555353902,0.9892638036809815
5.409935280661511,0.5852994555353902,0.9877488514548239
5.38429501894714,0.5852994555353902,0.9862385321100917
5.3806720279970985,0.5862068965517241,0.9862595419847329
5.378212650109412,0.5871143375680581,0.9862804878048781
5.3584073956190785,0.588021778584392,0.9863013698630136
5.355625669644318,0.588929219600726,0.986322188449848
5.340342093866584,0.5898366606170599,0.9863429438543247
5.31624554764537,0.5907441016333939,0.9863636363636363
5.308627060375907,0.5916515426497277,0.9863842662632375
5.307544036783224,0.5925589836660617,0.986404833836858
5.275761334967491,0.5925589836660617,0.9849170437405732
5.275052041322861,0.5934664246823956,0.9849397590361446
5.2743662025066325,0.5943738656987296,0.9849624060150376
5.265092888681763,0.5952813067150635,0.984984984984985
5.264741201903011,0.5961887477313974,0.9850074962518741
5.23664943064057,0.5970961887477314,0.9850299401197605
5.219822599913862,0.5980036297640653,0.9850523168908819
5.217588774775239,0.5989110707803993,0.9850746268656716
5.208213896354928,0.5998185117967332,0.9850968703427719
5.199992178606489,0.6007259528130672,0.9851190476190477
5.198396633343628,0.6016333938294011,0.9851411589895989
5.197550251217813,0.6025408348457351,0.9851632047477745
5.18346063357806,0.603448275862069,0.9851851851851852
5.179627140191868,0.604355716878403,0.985207100591716
5.177156914737137,0.6052631578947368,0.9852289512555391
5.1680375366991935,0.6061705989110708,0.9852507374631269
5.167926770965112,0.6070780399274047,0.9852724594992637
5.142217601489278,0.6079854809437386,0.9852941176470589
5.141209994351958,0.6088929219600726,0.9853157121879589
5.122897089351331,0.6098003629764065,0.9853372434017595
5.120173054240973,0.6107078039927405,0.9853587115666179
5.116579613437331,0.6116152450090744,0.9853801169590644
5.1145258133721825,0.6125226860254084,0.9854014598540146
5.112479567385409,0.6134301270417423,0.9854227405247813
5.111972281831721,0.6143375680580763,0.9854439592430859
5.111745910988793,0.6152450090744102,0.9854651162790697
5.09113243855785,0.6161524500907442,0.9854862119013063
5.086015045427826,0.617059891107078,0.9855072463768116
5.084701051856034,0.6179673321234119,0.9855282199710564
5.072277325133204,0.6188747731397459,0.9855491329479769
5.065256058362811,0.6197822141560798,0.9855699855699855
5.060346831235878,0.6206896551724138,0.9855907780979827
5.052254800665438,0.6215970961887477,0.9856115107913669
5.039057471706746,0.6225045372050817,0.985632183908046
5.03132066260944,0.6234119782214156,0.9856527977044476
5.025101597971786,0.6243194192377496,0.9856733524355301
5.017922384691051,0.6252268602540835,0.9856938483547926
5.015589341153006,0.6261343012704175,0.9857142857142858
5.005027231851992,0.6270417422867514,0.985734664764622
4.9935988236353905,0.6279491833030852,0.9857549857549858
4.986717819783824,0.6288566243194192,0.9857752489331437
4.970847628838996,0.6297640653357531,0.9857954545454546
4.962277181310597,0.6306715063520871,0.9858156028368794
4.924601592772825,0.631578947368421,0.9858356940509915
4.919384905630756,0.632486388384755,0.9858557284299858
4.886880373354616,0.6333938294010889,0.9858757062146892
4.877925289572354,0.6343012704174229,0.9858956276445698
4.875942687298966,0.6352087114337568,0.9859154929577465
4.864753238133587,0.6361161524500908,0.9859353023909986
4.853249838400471,0.6370235934664247,0.9859550561797753
4.825992371883567,0.6379310344827587,0.9859747545582047
4.813004277690082,0.6388384754990926,0.9859943977591037
4.812889529624427,0.6397459165154264,0.986013986013986
4.811478626184288,0.6406533575317604,0.9860335195530726
4.804285666428262,0.6415607985480943,0.9860529986052998
4.800139636977749,0.6424682395644283,0.9860724233983287
4.7975804501274535,0.6433756805807622,0.9860917941585535
4.796219341920517,0.6442831215970962,0.9861111111111112
4.778526049373034,0.6451905626134301,0.986130374479889
4.777791876065746,0.6460980036297641,0.9861495844875346
4.772507696095404,0.647005444646098,0.9861687413554634
4.76270858306193,0.647005444646098,0.9848066298342542
4.749966755201403,0.647912885662432,0.9848275862068966
4.748989795637337,0.6488203266787659,0.9848484848484849
4.74802859807146,0.6497277676950998,0.984869325997249
4.724236342585082,0.6506352087114338,0.9848901098901099
4.721578178970619,0.6515426497277677,0.9849108367626886
4.716071285106652,0.6524500907441017,0.9849315068493151
4.7145873785313634,0.6533575317604355,0.9849521203830369
4.713892831339596,0.6542649727767695,0.9849726775956285
4.683935960435933,0.6551724137931034,0.984993178717599
4.657375685358039,0.6560798548094374,0.9850136239782016
4.6567048851140065,0.6569872958257713,0.9850340136054422
4.6412320680156665,0.6578947368421053,0.9850543478260869
4.63903880146866,0.6588021778584392,0.9850746268656716
4.634173708082034,0.6597096188747731,0.9850948509485095
4.628263534966242,0.6606170598911071,0.9851150202976996
4.609503843863207,0.661524500907441,0.9851351351351352
4.607040074627881,0.662431941923775,0.9851551956815114
4.58937772139578,0.6633393829401089,0.9851752021563343
4.5719865742091725,0.6642468239564429,0.9851951547779273
4.553899136812328,0.6651542649727767,0.9852150537634409
4.548255904027115,0.6660617059891107,0.9852348993288591
4.536487348665813,0.6669691470054446,0.985254691689008
4.53644640828891,0.6678765880217786,0.9852744310575636
4.530269983521032,0.6687840290381125,0.9852941176470589
4.495526312347975,0.6696914700544465,0.9853137516688919
4.492616363519928,0.6705989110707804,0.9853333333333333
4.487684161864711,0.6715063520871143,0.9853528628495339
4.477406573223408,0.6724137931034483,0.9853723404255319
4.473649455565913,0.6733212341197822,0.9853917662682603
4.471096804853486,0.6733212341197822,0.9840848806366048
4.464951107380566,0.6742286751361162,0.9841059602649007
4.461690694494433,0.6751361161524501,0.9841269841269841
4.461068838796308,0.6760435571687841,0.9841479524438573
4.443021626488733,0.676950998185118,0.9841688654353562
4.435963893864656,0.677858439201452,0.9841897233201581
4.423984771528629,0.6787658802177858,0.9842105263157894
4.400491572579734,0.6796733212341198,0.9842312746386334
4.392203320003605,0.6805807622504537,0.984251968503937
4.38995433640137,0.6814882032667876,0.9842726081258192
4.374740075771015,0.6823956442831216,0.9842931937172775
4.359604191880191,0.6833030852994555,0.984313725490196
4.355291325509745,0.6842105263157895,0.9843342036553525
4.340059909835795,0.6851179673321234,0.984354628422425
4.338258333150468,0.6860254083484574,0.984375
4.3349342898722405,0.6869328493647913,0.9843953185955787
4.330092674641571,0.6878402903811253,0.9844155844155844
4.325150063795763,0.6887477313974592,0.9844357976653697
4.283999188995144,0.6896551724137931,0.9844559585492227
4.2778225346418015,0.690562613430127,0.9844760672703752
4.266273728413831,0.691470054446461,0.9844961240310077
4.262808149203041,0.6923774954627949,0.984516129032258
4.260868751890022,0.6932849364791288,0.9845360824742269
4.242062024287645,0.6941923774954628,0.9845559845559846
4.239220589268739,0.6950998185117967,0.9845758354755784
4.237684652243315,0.6960072595281307,0.9845956354300385
4.230050955383579,0.6969147005444646,0.9846153846153847
4.224172332436638,0.6978221415607986,0.9846350832266325
4.21397644829239,0.6987295825771325,0.9846547314578005
4.212108518312037,0.6996370235934665,0.9846743295019157
4.203614750430417,0.7005444646098004,0.9846938775510204
4.195415502442787,0.7014519056261344,0.9847133757961783
4.1827812126442385,0.7023593466424682,0.9847328244274809
4.171580572096711,0.7032667876588021,0.9847522236340533
4.170074509936306,0.7041742286751361,0.9847715736040609
4.163229952499177,0.70508166969147,0.9847908745247148
4.1618582770376715,0.705989110707804,0.9848101265822785
4.156605355480339,0.7068965517241379,0.9848293299620733
4.153499054618793,0.7078039927404719,0.9848484848484849
4.131455328990988,0.7087114337568058,0.9848675914249685
4.129960808071344,0.7096188747731398,0.9848866498740554
4.128738118850344,0.7105263157894737,0.9849056603773585
4.119524827513545,0.7114337568058077,0.9849246231155779
4.1070971729517884,0.7123411978221416,0.9849435382685069
4.089715661240404,0.7132486388384754,0.9849624060150376
4.0787370303313395,0.7141560798548094,0.9849812265331664
4.06982460867766,0.7150635208711433,0.985
4.0586800620079195,0.7159709618874773,0.9850187265917603
4.055634678143764,0.7168784029038112,0.9850374064837906
3.9927754758841445,0.7177858439201452,0.9850560398505604
3.9845419342182824,0.7186932849364791,0.9850746268656716
3.983120343864747,0.7196007259528131,0.9850931677018634
3.979989432413542,0.720508166969147,0.9851116625310173
3.977211209764742,0.721415607985481,0.9851301115241635
3.9584756122315548,0.7223230490018149,0.9851485148514851
3.936379431460609,0.7232304900181489,0.9851668726823238
3.9246767250001007,0.7241379310344828,0.9851851851851852
3.9217167872212775,0.7241379310344828,0.9839704069050554
3.903476544644211,0.7250453720508166,0.9839901477832512
3.9002871827355503,0.7259528130671506,0.984009840098401
3.8855637269472756,0.7268602540834845,0.984029484029484
3.862352289471146,0.7268602540834845,0.9828220858895705
3.8570231916453404,0.7277676950998185,0.9828431372549019
3.8539109468867707,0.7286751361161524,0.9828641370869033
3.8518405673600773,0.7295825771324864,0.9828850855745721
3.84501633632972,0.7304900181488203,0.9829059829059829
3.8420919513143206,0.7313974591651543,0.9829268292682927
3.8418927559421623,0.7323049001814882,0.9829476248477467
3.8365107389530477,0.7332123411978222,0.9829683698296837
3.8148018750586346,0.7341197822141561,0.982989064398542
3.7903471979718333,0.73502722323049,0.9830097087378641
3.7860884196008904,0.73502722323049,0.9818181818181818
3.7781709669158072,0.735934664246824,0.9818401937046005
3.754314754151929,0.7368421052631579,0.9818621523579202
3.7499207545370536,0.7377495462794919,0.9818840579710145
3.7489821077205434,0.7386569872958257,0.9819059107358263
3.747110763531815,0.7395644283121597,0.9819277108433735
3.7320628491570025,0.7404718693284936,0.9819494584837545
3.719705461995315,0.7413793103448276,0.9819711538461539
3.7152516297517506,0.7422867513611615,0.9819927971188476
3.6943829438845306,0.7431941923774955,0.9820143884892086
3.690365398616316,0.7441016333938294,0.9820359281437125
3.674222573510046,0.7450090744101633,0.9820574162679426
3.6737612462294735,0.7459165154264973,0.982078853046595
3.648574881925682,0.7468239564428312,0.9821002386634845
3.6360596157385716,0.7477313974591652,0.9821215733015495
3.593042980534372,0.7486388384754991,0.9821428571428571
3.5854340223214747,0.7495462794918331,0.9821640903686087
3.569228167147311,0.7504537205081669,0.982185273159145
3.564213839873024,0.7513611615245009,0.9822064056939501
3.5611084264433237,0.7522686025408348,0.9822274881516587
3.5590515561390634,0.7531760435571688,0.9822485207100592
3.5372633284906105,0.7540834845735027,0.9822695035460993
3.520971142472675,0.7549909255898367,0.9822904368358913
3.5064168713785424,0.7558983666061706,0.9823113207547169
3.487746897492426,0.7568058076225045,0.9823321554770318
3.4614311901243218,0.7577132486388385,0.9823529411764705
3.4581117066414437,0.7577132486388385,0.981198589894242
3.449534013713035,0.7586206896551724,0.9812206572769953
3.434446240398807,0.7595281306715064,0.981242672919109
3.43240611608101,0.7604355716878403,0.9812646370023419
3.418492336445115,0.7613430127041743,0.9812865497076023
3.412615933935386,0.7622504537205081,0.9813084112149533
3.411627195977121,0.7631578947368421,0.9813302217036173
3.411585661871491,0.764065335753176,0.9813519813519813
3.3882756113318306,0.764065335753176,0.980209545983702
3.3869419429180496,0.76497277676951,0.9802325581395349
3.3809621423694916,0.7658802177858439,0.9802555168408827
3.37408795846365,0.7658802177858439,0.9791183294663574
3.3599654742812604,0.7667876588021778,0.9791425260718424
3.3387203131256875,0.7676950998185118,0.9791666666666666
3.3355363867600984,0.7686025408348457,0.9791907514450867
3.3234795730879836,0.7695099818511797,0.9792147806004619
3.3169236814673537,0.7704174228675136,0.9792387543252595
3.3153505754081887,0.7713248638838476,0.9792626728110599
3.3117581826069578,0.7722323049001815,0.9792865362485615
3.2907576225528534,0.7731397459165155,0.9793103448275862
3.280391786881439,0.7740471869328494,0.9793340987370838
3.2738340754847286,0.7749546279491834,0.9793577981651376
3.27271769794688,0.7758620689655172,0.979381443298969
3.2659270092021666,0.7767695099818511,0.9794050343249427
3.2427499407385527,0.7776769509981851,0.9794285714285714
3.1961834568790586,0.778584392014519,0.9794520547945206
3.1558801529969234,0.779491833030853,0.9794754846066135
3.153596720893131,0.7803992740471869,0.979498861047836
3.142672178675716,0.7813067150635209,0.9795221843003413
3.1165308143391357,0.7822141560798548,0.9795454545454545
3.116476358477038,0.7831215970961888,0.9795686719636776
3.107492990542057,0.7840290381125227,0.9795918367346939
3.10203796595444,0.7849364791288567,0.9796149490373726
3.08696286424326,0.7858439201451906,0.9796380090497737
3.078534576259287,0.7867513611615246,0.9796610169491525
3.0590775438402504,0.7876588021778584,0.9796839729119639
3.0535920043042717,0.7885662431941923,0.979706877113867
3.0492427822168393,0.7885662431941923,0.9786036036036037
3.0356224252752724,0.7894736842105263,0.9786276715410573
3.0342455377293995,0.7903811252268602,0.9786516853932584
3.0342220185564512,0.7912885662431942,0.978675645342312
3.031129793834171,0.7921960072595281,0.9786995515695067
3.0292789224930194,0.7931034482758621,0.9787234042553191
3.02383156266084,0.794010889292196,0.9787472035794184
3.0097851934663757,0.79491833030853,0.9787709497206704
2.982929791649356,0.7958257713248639,0.9787946428571429
2.982098158525157,0.7967332123411979,0.9788182831661093
2.9795932606586413,0.7976406533575318,0.9788418708240535
2.976172144525459,0.7985480943738656,0.978865406006674
2.9654897575092583,0.7994555353901996,0.9788888888888889
2.9633838028684654,0.8003629764065335,0.978912319644839
2.9560309867032917,0.8012704174228675,0.9789356984478935
2.9529366632011187,0.8021778584392014,0.9789590254706534
2.9472942977016903,0.8030852994555354,0.9789823008849557
2.916157970634572,0.8030852994555354,0.9779005524861878
2.91530618692624,0.8039927404718693,0.977924944812362
2.8984226157932844,0.8049001814882033,0.9779492833517089
2.8817769077272373,0.8058076225045372,0.9779735682819384
2.8666325778247588,0.8067150635208712,0.977997799779978
2.8616739184618734,0.8076225045372051,0.978021978021978
2.8516933177785697,0.808529945553539,0.9780461031833151
2.8393846046012072,0.809437386569873,0.9780701754385965
2.8300917570174513,0.8103448275862069,0.9780941949616648
2.8300019719248817,0.8112522686025408,0.9781181619256017
2.8226953928733796,0.8121597096188747,0.9781420765027322
2.8157625817364536,0.8130671506352087,0.9781659388646288
2.7947903393961875,0.8139745916515426,0.9781897491821155
2.790667080678581,0.8148820326678766,0.9782135076252724
2.780187491409075,0.8148820326678766,0.9771490750816104
2.771150026329156,0.8157894736842105,0.9771739130434782
2.761131623957482,0.8166969147005445,0.9771986970684039
2.7605618344256695,0.8176043557168784,0.9772234273318872
2.7587584152548406,0.8185117967332124,0.9772481040086674
2.749698333706279,0.8194192377495463,0.9772727272727273
2.7490367623419454,0.8203266787658802,0.9772972972972973
2.737125516177678,0.8212341197822142,0.9773218142548596
2.7271288535545546,0.822141560798548,0.9773462783171522
2.7253324802132908,0.823049001814882,0.9773706896551724
2.670315765041183,0.8239564428312159,0.9773950484391819
2.667256775770891,0.8248638838475499,0.9774193548387097
2.6650375289816326,0.8257713248638838,0.9774436090225563
2.646397682319648,0.8266787658802178,0.9774678111587983
2.6444635395673797,0.8275862068965517,0.977491961414791
2.620331875792393,0.8284936479128857,0.9775160599571735
2.6170383354434943,0.8294010889292196,0.9775401069518717
2.6123081119912053,0.8303085299455535,0.9775641025641025
2.596414026138492,0.8312159709618875,0.9775880469583778
2.589528893582457,0.8321234119782214,0.9776119402985075
2.5577426536079737,0.8330308529945554,0.9776357827476039
2.535863817494741,0.8339382940108893,0.9776595744680852
2.5051881158526887,0.8348457350272233,0.9776833156216791
2.50466097809958,0.8357531760435571,0.9777070063694268
2.5007919669558114,0.8366606170598911,0.9777306468716861
2.498354685835234,0.837568058076225,0.9777542372881356
2.488636563095329,0.838475499092559,0.9777777777777777
2.4778160236467146,0.8393829401088929,0.9778012684989429
2.4659661611446406,0.8402903811252269,0.9778247096092925
2.4635102884363773,0.8411978221415608,0.9778481012658228
2.4511116611342167,0.8421052631578947,0.9778714436248683
2.44349546237646,0.8430127041742287,0.9778947368421053
2.4309266694122416,0.8439201451905626,0.9779179810725552
2.3577901535562056,0.8448275862068966,0.9779411764705882
2.345261435552717,0.8448275862068966,0.9769150052465897
2.3174459653195623,0.8457350272232305,0.9769392033542977
2.30221803864907,0.8466424682395645,0.9769633507853404
