fx,recall,precision
2.2937095926697366,0.8475499092558983,0.9769874476987448
2.277438437279031,0.8484573502722323,0.9770114942528736
2.2763927310852377,0.8493647912885662,0.9770354906054279
2.275016991749734,0.8493647912885662,0.9760166840458812
2.26863781044856,0.8502722323049002,0.9760416666666667
2.255250906937469,0.8511796733212341,0.9760665972944849
2.2469142050922826,0.852087114337568,0.9760914760914761
2.2426514918879534,0.852994555353902,0.9761163032191069
2.231144059732522,0.8539019963702359,0.9761410788381742
2.2307474781073036,0.8548094373865699,0.9761658031088083
2.2264680904741647,0.8557168784029038,0.9761904761904762
2.2246393857916367,0.8566243194192378,0.9762150982419855
2.2167942995408145,0.8575317604355717,0.9762396694214877
2.2109315949910817,0.8575317604355717,0.9752321981424149
2.2098957131537724,0.8584392014519057,0.9752577319587629
2.2054195703012,0.8593466424682396,0.9752832131822863
2.2009919992436844,0.8602540834845736,0.9753086419753086
2.1710520351265874,0.8611615245009074,0.9753340184994861
2.170524470876007,0.8620689655172413,0.9753593429158111
2.168005438753507,0.8620689655172413,0.9743589743589743
2.1623116599591388,0.8629764065335753,0.9743852459016393
2.1562794646539842,0.8638838475499092,0.9744114636642784
2.1509403050848355,0.8647912885662432,0.9744376278118609
2.1432982828682774,0.8656987295825771,0.9744637385086823
2.1388673730221517,0.8666061705989111,0.9744897959183674
2.1159783969549912,0.867513611615245,0.9745158002038736
2.1126757906757248,0.868421052631579,0.9745417515274949
2.0992382129513567,0.8693284936479129,0.9745676500508647
2.0896515843335566,0.8702359346642469,0.9745934959349594
2.0523986010616504,0.8711433756805808,0.9746192893401016
2.01165920127711,0.8720508166969148,0.9746450304259635
2.011601690680885,0.8729582577132486,0.9746707193515705
2.0072412466290115,0.8738656987295825,0.9746963562753036
1.9833925168380095,0.8747731397459165,0.974721941354904
1.9597014927064806,0.8756805807622504,0.9747474747474747
1.9562271734325178,0.8765880217785844,0.9747729566094854
1.955745853891786,0.8774954627949183,0.9747983870967742
1.95346632440461,0.8784029038112523,0.9748237663645518
1.9465318461524856,0.8784029038112523,0.9738430583501007
1.9310306944554463,0.8793103448275862,0.9738693467336683
1.9229767069523824,0.8802177858439202,0.9738955823293173
1.9106703747488063,0.8811252268602541,0.9739217652958877
1.875202617437325,0.8820326678765881,0.9739478957915831
1.8699330458778567,0.882940108892922,0.973973973973974
1.8683632524639557,0.8838475499092558,0.974
1.8596434536900839,0.8847549909255898,0.974025974025974
1.8588413416183869,0.8856624319419237,0.9740518962075848
1.857245312025498,0.8865698729582577,0.9740777666999003
1.8419792743056138,0.8874773139745916,0.9741035856573705
1.8339797907735522,0.8883847549909256,0.9741293532338309
1.8300151233149613,0.8892921960072595,0.974155069582505
1.816419766211827,0.8901996370235935,0.974180734856008
1.8135645052618692,0.8911070780399274,0.9742063492063492
1.8120187524290934,0.8920145190562614,0.9742319127849356
1.8109581949253521,0.8929219600725953,0.9742574257425742
1.8033045281281126,0.8938294010889292,0.9742828882294757
1.7688219228206923,0.8947368421052632,0.974308300395257
1.7595245070136063,0.895644283121597,0.9743336623889437
1.756142082117318,0.896551724137931,0.9743589743589743
1.7428808150503787,0.8974591651542649,0.9743842364532019
1.7399569581003353,0.8983666061705989,0.9744094488188977
1.6992286457171732,0.8992740471869328,0.9744346116027532
1.6883353536625672,0.9001814882032668,0.9744597249508841
1.6673773714353057,0.9010889292196007,0.9744847890088322
1.6323845179519623,0.9019963702359347,0.9745098039215686
1.6212273100121524,0.9029038112522686,0.9745347698334965
1.619569055676644,0.9038112522686026,0.974559686888454
1.6015695268740369,0.9038112522686026,0.9736070381231672
1.586143625913059,0.9047186932849365,0.9736328125
1.5531865174175463,0.9056261343012704,0.9736585365853658
1.539922250718289,0.9065335753176044,0.9736842105263158
1.4984791167351161,0.9074410163339383,0.9737098344693281
1.4947340776058504,0.9083484573502723,0.9737354085603113
1.4721396315957855,0.9092558983666061,0.9737609329446064
1.4512204051747875,0.9101633393829401,0.9737864077669903
1.426968399029491,0.911070780399274,0.973811833171678
1.4120521803491428,0.911978221415608,0.9738372093023255
1.409307879017258,0.9128856624319419,0.9738625363020329
1.3601395797415372,0.9137931034482759,0.9738878143133463
1.2812731741798766,0.9147005444646098,0.9739130434782609
1.261057641572176,0.9156079854809437,0.9739382239382239
1.2228878426287297,0.9165154264972777,0.973963355834137
1.1619956873587645,0.9174228675136116,0.9739884393063584
1.1463303618399183,0.9183303085299456,0.9740134744947064
1.1451490049150763,0.9192377495462795,0.9740384615384615
1.138064627154424,0.9201451905626135,0.9740634005763689
1.1374387116685831,0.9210526315789473,0.974088291746641
1.1272182554747205,0.9219600725952813,0.9741131351869607
1.1266954905912492,0.9219600725952813,0.9731800766283525
1.0982268434559075,0.9228675136116152,0.9732057416267943
1.0438236917629988,0.9237749546279492,0.9732313575525813
1.0391636242566635,0.9237749546279492,0.9723018147086915
1.0306326108310007,0.9237749546279492,0.9713740458015268
1.0191069995939552,0.9237749546279492,0.9704480457578646
1.0131872232168062,0.9246823956442831,0.9704761904761905
1.0006423000296543,0.9246823956442831,0.9695528068506185
0.9990559904120322,0.9246823956442831,0.9686311787072244
0.979157773497219,0.925589836660617,0.9686609686609686
0.9782335852221389,0.925589836660617,0.967741935483871
0.9733704943657802,0.926497277676951,0.9677725118483412
0.934546018359907,0.9274047186932849,0.9678030303030303
0.9172561347481845,0.9274047186932849,0.9668874172185431
0.908607302780831,0.9283121597096189,0.9669187145557656
0.9052452603728127,0.9283121597096189,0.9660056657223796
0.8736955665381541,0.9283121597096189,0.9650943396226415
0.8526222136367518,0.9292196007259528,0.9651272384542884
0.8488334120798007,0.9301270417422868,0.9651600753295668
0.7596998306744602,0.9301270417422868,0.9642521166509878
0.7470283874802686,0.9310344827586207,0.9642857142857143
0.7288047272154656,0.9319419237749547,0.964319248826291
0.7175718271196612,0.9328493647912885,0.9643527204502814
0.71722404622955,0.9337568058076225,0.9643861293345829
0.7147834485187963,0.9346642468239564,0.9644194756554307
0.7103198922880065,0.9346642468239564,0.9635173058933583
0.6738224163972657,0.9355716878402904,0.9635514018691589
0.670179655925415,0.9364791288566243,0.9635854341736695
0.6577226657470381,0.9373865698729582,0.9636194029850746
0.6302979856925974,0.9373865698729582,0.9627213420316869
0.6050703342562405,0.9373865698729582,0.9618249534450651
0.5952725543515669,0.9373865698729582,0.9609302325581396
0.5870093362431876,0.9373865698729582,0.9600371747211895
0.5779105961155093,0.9382940108892922,0.9600742804085423
0.5612614946802992,0.9392014519056261,0.9601113172541744
0.5446337582766911,0.9401088929219601,0.9601482854494903
0.5366113251086388,0.941016333938294,0.9601851851851851
0.5275474908404749,0.941923774954628,0.9602220166512488
0.49107851529611635,0.9428312159709619,0.9602587800369686
0.45212170438301813,0.9437386569872959,0.9602954755309326
0.4516113982635295,0.9437386569872959,0.959409594095941
0.4344407776159622,0.9437386569872959,0.9585253456221198
0.42999974839307487,0.9437386569872959,0.9576427255985267
0.4222984424078222,0.9437386569872959,0.9567617295308187
0.40014577454598155,0.9446460980036298,0.9568014705882353
0.38467280942456106,0.9446460980036298,0.9559228650137741
0.3782990197386147,0.9455535390199638,0.9559633027522936
0.27349111646509194,0.9464609800362976,0.9560036663611365
0.23143028475516525,0.9473684210526315,0.9560439560439561
0.21436326468650702,0.9473684210526315,0.9551692589204026
0.20937557204583768,0.9473684210526315,0.9542961608775137
0.19099830636958393,0.9482758620689655,0.954337899543379
0.18525679058836864,0.9482758620689655,0.9534671532846716
0.1505365185719425,0.9482758620689655,0.9525979945305378
0.1336608109154358,0.9491833030852994,0.9526411657559198
0.12517606690715333,0.9500907441016334,0.9526842584167425
0.12268684585792,0.9509981851179673,0.9527272727272728
0.12131839368867059,0.9519056261343013,0.9527702089009991
0.03350475383733831,0.9519056261343013,0.9519056261343013
0.025342341063049778,0.9519056261343013,0.9510426110607434
-0.015433950634871518,0.9519056261343013,0.9501811594202898
-0.028480252731782896,0.9519056261343013,0.9493212669683257
-0.03306024817806841,0.9519056261343013,0.9484629294755877
-0.08285922207567675,0.9519056261343013,0.947606142728094
-0.11816200103579244,0.9528130671506352,0.9476534296028881
-0.14159589250641158,0.9528130671506352,0.9467989179440938
-0.14393070300869937,0.9537205081669692,0.9468468468468468
-0.1503696583608891,0.9537205081669692,0.945994599459946
-0.156851393828783,0.9537205081669692,0.9451438848920863
-0.19159193961122623,0.9546279491833031,0.945193171608266
-0.2079348086792907,0.9546279491833031,0.9443447037701975
-0.24396204390455267,0.9555353901996371,0.9443946188340807
-0.2548169034426031,0.956442831215971,0.9444444444444444
-0.2672239731468016,0.956442831215971,0.9435989256938228
-0.27053992815015127,0.956442831215971,0.9427549194991055
-0.2813428403069218,0.957350272232305,0.9428060768543343
-0.3084074420987344,0.9582577132486388,0.9428571428571428
-0.3112704337722314,0.9582577132486388,0.9420160570918823
-0.31515497244307444,0.9582577132486388,0.9411764705882353
-0.3270225852034958,0.9591651542649727,0.9412288512911843
-0.3289215971734596,0.9600725952813067,0.9412811387900356
-0.3341700347168117,0.9600725952813067,0.9404444444444444
-0.3519971356977496,0.9609800362976406,0.9404973357015985
-0.360046309872474,0.9609800362976406,0.9396628216503993
-0.37117113945453206,0.9609800362976406,0.9388297872340425
-0.47287071891943855,0.9609800362976406,0.9379982285208148
-0.5166591607814901,0.9609800362976406,0.9371681415929204
-0.5335727447499532,0.9618874773139746,0.9372236958443855
-0.5780802196111434,0.9627949183303085,0.9372791519434629
-0.5900364127584652,0.9637023593466425,0.9373345101500441
-0.5965884676588402,0.9637023593466425,0.9365079365079365
-0.604602543135726,0.9637023593466425,0.9356828193832599
-0.6241820784533494,0.9637023593466425,0.9348591549295775
-0.6396745628087337,0.9646098003629764,0.9349164467897977
-0.6534004505679982,0.9646098003629764,0.9340949033391915
-0.6544301428796193,0.9655172413793104,0.9341527655838455
-0.7065585488272934,0.9655172413793104,0.9333333333333333
-0.7072415275677741,0.9655172413793104,0.9325153374233128
-0.72013228188612,0.9664246823956443,0.9325744308231173
-0.7265651590336535,0.9673321234119783,0.9326334208223972
-0.7443733825987136,0.9673321234119783,0.9318181818181818
-0.7703343818647852,0.9673321234119783,0.9310043668122271
-0.8338934555746007,0.9673321234119783,0.9301919720767888
-0.839651623553884,0.9682395644283122,0.93025283347864
-0.86993399516341,0.969147005444646,0.9303135888501742
-0.9023212141914434,0.969147005444646,0.9295039164490861
-0.921968509686045,0.969147005444646,0.928695652173913
-0.9633056871432184,0.97005444646098,0.9287576020851434
-1.0167512641117549,0.97005444646098,0.9279513888888888
-1.1102263833817503,0.9709618874773139,0.9280138768430182
-1.135535157449818,0.9709618874773139,0.9272097053726169
-1.1430579289295932,0.9718693284936479,0.9272727272727272
-1.154494300356779,0.9727767695099818,0.9273356401384083
-1.1605214451115957,0.9727767695099818,0.9265341400172861
-1.1762870481481256,0.9727767695099818,0.92573402417962
-1.2540679295926322,0.9736842105263158,0.9257981018119068
-1.2541690812186905,0.9745916515426497,0.9258620689655173
-1.2968791932908488,0.9754990925589837,0.9259259259259259
-1.3026452598053813,0.9754990925589837,0.9251290877796902
-1.342555114515294,0.9754990925589837,0.9243336199484092
-1.357721392754128,0.9764065335753176,0.9243986254295533
-1.393933945885009,0.9773139745916516,0.9244635193133047
-1.4107662634001146,0.9782214156079855,0.9245283018867925
-1.4443553049727464,0.9782214156079855,0.9237360754070265
-1.4535429004596168,0.9782214156079855,0.922945205479452
-1.4703383245515533,0.9782214156079855,0.9221556886227545
-1.4750536982729652,0.9782214156079855,0.9213675213675213
-1.4844540188520994,0.9791288566243194,0.9214346712211785
-1.484615574864844,0.9791288566243194,0.9206484641638225
-1.5569923918474267,0.9791288566243194,0.9198635976129582
-1.5624229872083177,0.9791288566243194,0.9190800681431005
-1.596665270086127,0.9791288566243194,0.9182978723404255
-1.6482643742445395,0.9800362976406534,0.9183673469387755
-1.664035220191603,0.9800362976406534,0.9175870858113849
-1.6662673224944915,0.9800362976406534,0.9168081494057725
-1.6875332642045597,0.9800362976406534,0.916030534351145
-1.7186459252835191,0.9800362976406534,0.9152542372881356
-1.7582885782681865,0.9809437386569873,0.9153259949195597
-1.7626359890404681,0.9809437386569873,0.9145516074450084
-1.8411647055450282,0.9809437386569873,0.9137785291631445
-1.841539236859727,0.9809437386569873,0.9130067567567568
-1.8684104524238334,0.9809437386569873,0.9122362869198313
-1.8803760963142686,0.9818511796733213,0.9123102866779089
-1.924450150712115,0.9818511796733213,0.9115417017691659
-1.9258950397861732,0.9818511796733213,0.9107744107744108
-1.9541776948150464,0.9818511796733213,0.9100084104289319
-1.9643899047756972,0.9827586206896551,0.9100840336134454
-1.9906918354589243,0.9827586206896551,0.9093198992443325
-2.0035560809619186,0.9827586206896551,0.9085570469798657
-2.0068263024362683,0.9827586206896551,0.9077954735959766
-2.017084054890062,0.9827586206896551,0.907035175879397
-2.0196363620888294,0.9827586206896551,0.906276150627615
-2.0300259806896457,0.9827586206896551,0.9055183946488294
-2.030457725558941,0.9827586206896551,0.9047619047619048
-2.03477465725341,0.9836660617059891,0.9048414023372288
-2.045089758737242,0.984573502722323,0.9049207673060884
-2.0499611875853425,0.984573502722323,0.9041666666666667
-2.120368595866173,0.985480943738657,0.9042464612822648
-2.1988544545120554,0.985480943738657,0.9034941763727121
-2.2554747285695633,0.9863883847549909,0.9035743973399833
-2.3885977349229277,0.9863883847549909,0.9028239202657807
-2.430800700170071,0.9863883847549909,0.9020746887966805
-2.442879522907702,0.9863883847549909,0.9013266998341625
-2.471659309001396,0.9863883847549909,0.9005799502899752
-2.4722473806156375,0.9863883847549909,0.8998344370860927
-2.492624224442534,0.9863883847549909,0.8990901571546733
-2.5345958853218082,0.9863883847549909,0.8983471074380165
-2.5534954612492897,0.9863883847549909,0.8976052848885219
-2.67372399171182,0.9863883847549909,0.8968646864686468
-2.692159080791546,0.9863883847549909,0.8961253091508656
-2.7439805047463377,0.9863883847549909,0.8953871499176277
-2.8847776200980175,0.9863883847549909,0.8946502057613168
-2.931307082630819,0.9872958257713249,0.8947368421052632
-2.9321358054592634,0.9872958257713249,0.8940016433853739
-3.007407664146448,0.9882032667876588,0.8940886699507389
-3.069945452256004,0.9882032667876588,0.8933552091878589
-3.083616899627527,0.9882032667876588,0.8926229508196721
-3.1015754118218264,0.9882032667876588,0.8918918918918919
-3.164088237970395,0.9882032667876588,0.8911620294599017
-3.1863194844567007,0.9882032667876588,0.8904333605887162
-3.21548199906071,0.9891107078039928,0.8905228758169934
-3.2217167368080157,0.9891107078039928,0.889795918367347
-3.245131766286837,0.9891107078039928,0.8890701468189234
-3.311468053250537,0.9891107078039928,0.8883455582722086
-3.329528042343604,0.9891107078039928,0.8876221498371335
-3.3537565417433184,0.9900181488203267,0.887713588283157
-3.363100002213547,0.9909255898366606,0.8878048780487805
-3.4443678268488527,0.9909255898366606,0.8870836718115354
-3.5187973110998074,0.9909255898366606,0.8863636363636364
-3.533478548493231,0.9918330308529946,0.8864557988645579
-3.5457810428964036,0.9918330308529946,0.8857374392220422
-3.5494222602960916,0.9918330308529946,0.8850202429149797
-3.5631195910323674,0.9918330308529946,0.8843042071197411
-3.6571734420143676,0.9918330308529946,0.883589329021827
-3.672004032390723,0.9918330308529946,0.882875605815832
-3.7535032456518227,0.9918330308529946,0.8821630347054076
-3.7754982090274263,0.9918330308529946,0.8814516129032258
-4.041685230262016,0.9918330308529946,0.8807413376309428
-4.07465708246505,0.9927404718693285,0.8808373590982287
-4.126477358304208,0.9927404718693285,0.8801287208366855
-4.151509710055524,0.9927404718693285,0.8794212218649518
-4.159469568445407,0.9927404718693285,0.878714859437751
-4.159810549509213,0.9927404718693285,0.8780096308186196
-4.170054029499195,0.9927404718693285,0.8773055332798717
-4.172433362009723,0.9927404718693285,0.8766025641025641
-4.318720255623909,0.9927404718693285,0.8759007205764612
-4.332358828649772,0.9927404718693285,0.8752
-4.346371720935693,0.9927404718693285,0.8745003996802558
-4.375100884361294,0.9927404718693285,0.8738019169329073
-4.388059344708723,0.9927404718693285,0.8731045490822027
-4.477591423865514,0.9927404718693285,0.8724082934609251
-4.482348440367924,0.9927404718693285,0.8717131474103585
-4.497783245683115,0.9936479128856625,0.8718152866242038
-4.507230338820852,0.9936479128856625,0.8711217183770883
-4.553569874052368,0.9945553539019963,0.8712241653418124
-4.561913657025495,0.9945553539019963,0.8705321683876092
-4.5825128347206405,0.9954627949183303,0.8706349206349207
-4.731991220660242,0.9954627949183303,0.8699444885011896
-4.816586535703575,0.9954627949183303,0.8692551505546752
-4.864846404478179,0.9954627949183303,0.8685669041963578
-4.882828570987295,0.9954627949183303,0.867879746835443
-4.9496486494131275,0.9954627949183303,0.867193675889328
-5.1315795765130465,0.9954627949183303,0.8665086887835703
-5.1523920514476815,0.9954627949183303,0.8658247829518547
-5.19470126096516,0.9954627949183303,0.8651419558359621
-5.284153141399,0.9954627949183303,0.8644602048857368
-5.310753119287235,0.9954627949183303,0.8637795275590551
-5.324222206424583,0.9954627949183303,0.8630999213217939
-5.572163963692508,0.9954627949183303,0.8624213836477987
-5.672820298168118,0.9954627949183303,0.8617439120188531
-5.737961919513782,0.9954627949183303,0.8610675039246468
-5.765143225708837,0.9954627949183303,0.8603921568627451
-5.877926251465532,0.9954627949183303,0.859717868338558
-5.887421941709478,0.9954627949183303,0.8590446358653093
-5.990184822138029,0.9954627949183303,0.8583724569640062
-6.020608384945866,0.9954627949183303,0.8577013291634089
-6.081141610912135,0.9963702359346642,0.8578125
-6.114779058957333,0.9963702359346642,0.8571428571428571
-6.124560487229148,0.9963702359346642,0.8564742589703588
-6.1370321612671574,0.9963702359346642,0.8558067030397506
-6.209487080612946,0.9963702359346642,0.8551401869158879
-6.317994265830618,0.9963702359346642,0.8544747081712062
-6.383842992891047,0.9963702359346642,0.8538102643856921
-6.486237954951693,0.9972776769509982,0.853923853923854
-6.578394789969572,0.9981851179673321,0.8540372670807453
-6.610700570332508,0.9981851179673321,0.8533747090768037
-6.66161931141907,0.9981851179673321,0.8527131782945736
-6.759008412978581,0.9981851179673321,0.8520526723470179
-6.839507671695151,0.9981851179673321,0.8513931888544891
-6.849071426495041,0.9981851179673321,0.8507347254447022
-6.912754694904235,0.9981851179673321,0.8500772797527048
-6.978853193743285,0.9981851179673321,0.8494208494208494
-7.0514049002131145,0.9990925589836661,0.8495370370370371
-7.083827903061666,0.9990925589836661,0.848882035466461
-7.202803759299036,0.9990925589836661,0.8482280431432974
-7.238535666858577,0.9990925589836661,0.8475750577367206
-7.26981123974551,0.9990925589836661,0.8469230769230769
-7.783487766164165,0.9990925589836661,0.846272098385857
-7.867782357367323,0.9990925589836661,0.8456221198156681
-7.926295471106292,0.9990925589836661,0.8449731389102072
-7.94639672326397,0.9990925589836661,0.8443251533742331
-7.954502777764681,0.9990925589836661,0.8436781609195402
-7.966428883952902,0.9990925589836661,0.8430321592649311
-8.077188808018263,0.9990925589836661,0.8423871461361897
-8.182723771204206,0.9990925589836661,0.841743119266055
-8.200198730941054,0.9990925589836661,0.841100076394194
-8.415787242607099,0.9990925589836661,0.8404580152671756
-8.423021832285162,0.9990925589836661,0.8398169336384439
-8.4525658692238,0.9990925589836661,0.8391768292682927
-8.47144063772929,0.9990925589836661,0.8385376999238385
-8.474261885427808,0.9990925589836661,0.8378995433789954
-8.519783885616766,0.9990925589836661,0.8372623574144487
-8.537434554807017,0.9990925589836661,0.8366261398176292
-8.598146784127822,0.9990925589836661,0.835990888382688
-8.669688357303025,0.9990925589836661,0.8353566009104704
-8.84169033269852,0.9990925589836661,0.8347232752084913
-8.847449181450298,0.9990925589836661,0.8340909090909091
-8.96784865546328,0.9990925589836661,0.8334595003785011
-9.06944666519076,0.9990925589836661,0.8328290468986385
-9.189601480250566,0.9990925589836661,0.8321995464852607
-9.291897360980958,0.9990925589836661,0.831570996978852
-9.335663222746366,0.9990925589836661,0.8309433962264151
-9.401455033070633,0.9990925589836661,0.830316742081448
-9.762587992884315,0.9990925589836661,0.8296910324039186
-9.810291466499471,0.9990925589836661,0.829066265060241
-9.834137940764904,0.9990925589836661,0.8284424379232506
-9.955135518279562,0.9990925589836661,0.8278195488721805
-10.176035819999381,0.9990925589836661,0.8271975957926371
-10.264936932484122,0.9990925589836661,0.8265765765765766
-10.333789297448066,0.9990925589836661,0.8259564891222806
-10.72968619644644,0.9990925589836661,0.8253373313343328
-11.023110387553025,0.9990925589836661,0.8247191011235955
-11.128256493755178,0.9990925589836661,0.8241017964071856
-11.319400158013247,0.9990925589836661,0.8234854151084517
-11.377508565160653,0.9990925589836661,0.8228699551569507
-11.586659059380253,0.9990925589836661,0.8222554144884242
-11.62979720149358,1.0,0.8223880597014925
-11.697293054576816,1.0,0.8217747949291574
-11.891441623682283,1.0,0.8211624441132638
-12.091160397174068,1.0,0.8205510052122115
-12.431030438060292,1.0,0.8199404761904762
-12.453131763497357,1.0,0.8193308550185874
-13.05262397371206,1.0,0.8187221396731055
-13.061941493198127,1.0,0.8181143281365999
-13.117626145032892,1.0,0.8175074183976261
-13.926538337585212,1.0,0.8169014084507042
-13.991445493069067,1.0,0.8162962962962963
-14.197898916499268,1.0,0.8156920799407846
-15.081906570821046,1.0,0.8150887573964497
-15.255068771947519,1.0,0.8144863266814486
-15.362452823074655,1.0,0.8138847858197932
-15.373969914068557,1.0,0.8132841328413284
-15.495787478339404,1.0,0.8126843657817109
-15.699137280061404,1.0,0.8120854826823877
-16.554082619144445,1.0,0.8114874815905744
-16.938868885722865,1.0,0.8108903605592347
-17.39715899410299,1.0,0.8102941176470588
-17.654821863883384,1.0,0.8096987509184423
-17.716393710781798,1.0,0.8091042584434655
-18.24985785991632,1.0,0.8085106382978723
-18.338964064972764,1.0,0.8079178885630498
-18.733307216624098,1.0,0.8073260073260073
-19.122501114827877,1.0,0.8067349926793558
-19.13695704955549,1.0,0.8061448427212875
-19.20296674336455,1.0,0.8055555555555556
-19.686376614966193,1.0,0.8049671292914536
-20.621328197201677,1.0,0.8043795620437956
-20.922254437130327,1.0,0.8037928519328957
-20.937432230378327,1.0,0.8032069970845481
-20.967386800162515,1.0,0.8026219956300072
-21.159189733695584,1.0,0.8020378457059679
-21.92144710021178,1.0,0.8014545454545454
-23.41843232603655,1.0,0.8008720930232558
-23.527177919884323,1.0,0.8002904865649964
-23.669277311110534,1.0,0.7997097242380261
-24.04092547697506,1.0,0.7991298042059464
-25.32965359700107,1.0,0.7985507246376812
-26.291091160131046,1.0,0.7979724837074583
-27.30386846246686,1.0,0.7973950795947902
